Applications Memory Usage (kB):
Uptime: 3450991 Realtime: 18399999

Total PSS by process:
               14095 kB: com.google.android.googlequicksearchbox:search (pid 27930)
               12602 kB: com.android.vending (pid 30045)
                9560 kB: com.google.android.gms.unstable (pid 29781)
                7680 kB: com.android.settings (pid 29457 / activities)
                7459 kB: com.android.chrome (pid 27684 / activities)
                7386 kB: com.google.android.youtube (pid 29890)
                7059 kB: com.google.android.gms:car (pid 30372)
                4761 kB: com.google.android.music:main (pid 29848)
                3678 kB: com.android.mms (pid 27203)
                3083 kB: com.android.email (pid 26806)
                2523 kB: com.android.chrome:sandboxed_process0 (pid 27737)
                2468 kB: com.android.defcontainer (pid 30399)
                2457 kB: com.android.chrome:privileged_process0 (pid 27789)
                2171 kB: com.google.android.gms.ui (pid 28118)
                1846 kB: com.google.android.apps.photos (pid 28143)
                1832 kB: com.android.deskclock (pid 26710)
                1831 kB: com.google.process.gapps (pid 27830)
                1566 kB: com.google.android.calendar (pid 28838)
                1559 kB: com.android.cellbroadcastreceiver (pid 29653)
                1152 kB: com.android.providers.calendar (pid 28809)

Total PSS by category:
   164900 kB: Dalvik
   103052 kB: Native
    39320 kB: Graphics
    33066 kB: image mmap
    26692 kB: Other dev
    16491 kB: .dex mmap
    15411 kB: .so mmap
    15208 kB: code mmap
    14146 kB: .apk mmap
    10924 kB: Dalvik Other
     6436 kB: Stack
     4071 kB: Unknown
     1734 kB: Other mmap
      168 kB: Ashmem
       12 kB: .jar mmap
        4 kB: Cursor
        0 kB: .ttf mmap
        0 kB: GL
        0 kB: Memtrack

Total RAM: 921304 kB (status normal)
 Free RAM: 358508 kB (96768 cached pss + 216536 cached + 45204 free)
 Used RAM: 402599 kB (354867 used pss + 3364 buffers + 240 shmem + 44128 slab)
 Lost RAM: 160197 kB
     ZRAM: 75400 kB physical used for 243504 kB in swap (524284 kB total swap)
   Tuning: 128 (large 256), oom 122880 kB, restore limit 40960 kB (low-ram)
